Album,Artist,Genre 1,Genre 2,Genre 3,User Submitted
FAST TRAX 3,454,Pop Rap,Southern Hip Hop,Plugg,seraphiel
Quarantine,Laurel Halo,Ambient Pop,Electronic,,corphish
High Risk Behaviour,The Chats,Garage Punk,,,BigToz
every flower in my garden,Lilien Rosarian,Sound Collage,Ambient,,Theo
Ashore the Celestial Burden,Dark Millennium,Death Metal,Progressive Metal,,Nate
Miracle in Transit,Naked Flames,Ambient House,Techno,,zym
can opener's notebook: fish whisperer,Vylet Pony,Indietronica,Progressive Pop,,Trinity
Drillers x Trappers II,RV and Headie One,UK Drill,,,hobo
Egregore,BLACKHANDPATH,Industrial Hip Hop,Experimental Hip Hop,,DCDUKE
Part of the Second,Maudlin of the Well,Progressive Rock,Art Rock,,Luihi
Saint Dymphna,Gang Gang Dance,Neo-Psychedelia,Electropop,,terriyaki
The Doldrums,Ariel Pink,Hypnagogic Pop,Psychedelic Pop,,Moonlit Warrior Ortvgal
Benji,Sun Kil Moon,Contemporary Folk,Singer-Songwriter,,Kaotic
Pawn Hearts,Van Der Graaf Generator,Progressive Rock,,,z33p
Sprawl,Bedlocked,Shoegaze,Slowcore,,lego
Civilians,Civilians,Jazz Rock,Progressive Rock,,Ultra
Songs of Love and Hate,Leonard Cohen,Singer-Songwriter,Contemporary Folk,,gabriel
Romantico,800 Cherries,Shibuya-kei,Indie Pop,,*ant
中学生,betcover!!,Indie Rock,Art Rock,,gregory
Hell Hath No Fury,Clipse,Southern Hip Hop,Gangsta Rap,,Swegify
Fogesque,Fog,Shoegaze,Dream Pop,,owen
quinn,quinn,Experimental Hip Hop,Sound Collage,,oliver
あらためまして、はじめまして、ミドリです,ミドリ,Art Punk,Jazz Fusion,Noise Rock,Tattertoff
Slide,George Clanton,Synthpop,Hypnagogic Pop,,Ciel
Thee Sacred Souls,Thee Sacred Souls,Soul,,,jahquavious
Stage Kids,Intra Mental,Instrumental Math Rock,,,Ultra
Echo,Aseul,Korean pop,Dream Pop,,corphish
A Crow Looked at Me,Mount Eerie,Art Pop,Hypnagogic Pop,,gabriel
WISH GOES ON,MILLY,Indie Rock,Shoegaze,,Clock
Songs for a Scientist,Post Office Winter,Indie Folk,Slowcore,,owen
TWOPOINTFIVE,Aminé,Pop Rap,Digicore,,oliver
shinsekai,ミドリ,Japanese Noise Rock,,,*ant
Songs,John Maus,Hypnagogic Pop,Synthpop,,Ciel
Seychelles,Masayoshi Takanaka,Jazz Fusion,City Pop,,jahquavious
ZUSHI,Dean Blunt,Art Pop,Hypnagogic Pop,,terriyaki
Helloween,Helloween,Power Metal,,,Nate
Max & Match,LOONA ODD EYE CIRCLE,Korean Pop. Future Bass,,,hobo
Audio Diary,Casper Mcfadden,Breakcore,Hardcore Breaks,,TatterToff
In The Silence,Ásgeir,Icelandic Folk,Folktronica,,Swegify
Dance Tonight! Revolution Tomorrow!,Orchid,Screamo,,,z33p
Girl With a Basket of Fruit,Xiu Xiu,Post-Industrial,Experimental,,Luihi
Victorialand,Cocteau Twins,Dream Pop,Ambient Pop,,zym
12”,Calm,Post-Harcore,Shoegaze,,lego
Boyhood,Birth Day,Slowcore,,,gregory
Coin Coin Chapter 3: River Run Thee,Matana Roberts,Spiritual Jazz,,,Theo
Rites of Spring,Tiger Really,Midwest Emo,,,Kaotic
Murmuüre,Murmuüre,Black Metal,,,Moonlit Warrior Ortvgal
Floss,Injury Reserve,Experimental Hip Hop,,,Swegify
Time,Mr. Kitty,Synthpop,,,Clock
{COMMISSIONS III},dandelion hands,Bedroom Pop,,,*ant
Gray Data,Five Star Hotel,Power Noise,,,DCDUKE
goldilocks x,Tommy Genesis,Pop Rap,Trap,,Trinity
The Inner Mounting Flame,Mahavishnu Orchestra,Jazz Fusion,Progressive Rock,,z33p
Who Told You To Think??!!?!?!?!,Milio,Abstract Hip Hop,Experimental Hip Hop,,seraphiel
things with wings,ericdoa,Pop Rap,,,oliver
circle thinking,i hate sex,Screamo,Midwest Emo,,corphish
Light as a Feather,Chick Corea/Return to Forever,Jazz Fusion,,,Luihi
Mars Is A Very Bad Place For Love,The Breathing Effect,Jazz Fusion,,,Ultra
I Disagree,Poppy,Power Pop,Nu Metal,,owen
制服甘露倶楽部,溶けない名前,Shoegaze,Noise Pop,J-Rock,gregory
Ode to Quetzalcoatl,Dave Bixby,Singer-Songwriter,Psychedelic Folk,,land_on
Badlands,Dirty Beaches,Slacker Rock,Hypnagogic Pop,Experimental Rock,Moonlit Warrior Ortvgal
BLACK METAL,Dean Blunt,Art pop,Hypnagogic Pop,,terriyaki
Thank God! Giant from the X Telepathic Gothika Issue #5,Big Up Menace X,Sound Collage,Plunderphonics,Hypnagogic Pop,Theo
勝訴ストリップ (Shōso Strip),Sheena Ringo,Art Pop,J-Rock,Noise Rock,hobo
The Black Album,Jay-Z,East Coast Hip Hop,,,Kaotic
"Spirit They're Gone, Spirit They've Vanished",Animal Collective,Neo-Psychedelia,Noise,,zym
To Mega Therion,Celtic Frost,Thrash Metal,,,Nate
Discovery,Daft Punk,French House,Dance-Pop,,BigToz
Pearlty,Knifeplay,Shoegaze,Dream Pop,Slowcore,lego
Roman Candle,Elliott Smith,Singer-Songwriter,Indie Folk,,gabriel
Warlord,Yung Lean,Cloud Rap,,,terry j
Supermodified,Amon Tobin,Nu Jazz,IDM,,Tattertoff
Modal Soul,Nujabes,Jazz Rap,Instrumental Hip Hop,Lo-Fi Hip Hop,hobo
Working On Dying,Bladee,Cloud Rap,,,lemon
A Year in Your Garden by,Column,Hypnagogic Pop,Ambient Pop,,liv
Would You Trade Your Hands For Wings?,thayerperiod,Experimental EDM,,,*ant
1001 degrés centigrades,Magma,Jazz Rock,Jazz Fusion,,Luihi
Number 1 Angel,Charli XCX,Electropop,Dance Pop,,oliver
"Thunder, Lightning, Strike",The Go! Team,Indietronica,Indie Rock,Plunderphonics,Clock
Wheel,Pond,Grunge,,,Moonlit Warrior Ortvgal
Baby,Petrol Girls,Noise Rock,Math Rock,,Tattertoff
Bossanova,Pixies,Indie Rock,,,BigToz
HELLHORSE,Sybyr,Trap Metal,Industrial Hip Hop,,Ciel
The Devil You Know,Heaven and Hell,Doom Metal,,,Nate
Ugly But Honest,Carissa's Wierd,Slowcore,Chamber Pop,Midwest Emo,gabriel
Love Me Forever,Pinkshift,Post-Hardcore,Pop Punk,Emo Pop,owen
story,jizue,Nu Jazz,Post Rock,,Ultra
Facelift,Alice in Chains,Grunge,,,terry j
Gunfighter Ballads And Trail Songs,Marty Robbins,Country,,,jahquavious
77' Live,Les Rallizes Dénudés,Noise Rock,Psychedelic Rock,,z33p
When The Pawn...,Fiona Apple,Singer-Songwriter,Chamber Pop,,julia
Where We're From the Birds Sing a Pretty Song,Yasume,IDM,Ambient Techno,,Theo
Scenery,Ryo Fukui,Cool Jazz,,,DCDUKE
"There Are 1,000 of Me and Each One Is Disappointed",Unrecovery,Slowcore,Slacker Rock,Shoegaze,lego
Arca,Arca,Glitch Pop,Ambient Pop,IDM,terriyaki
asobi seksu,citrus,Shoegaze,Dream Pop,,corphish
Peripheral Vision,Turnover,Dream Pop,Indie Rock,,jwebb
There's a Riot Goin' On,Sly & The Family Stone,Funk,Psychedelic Soul,,zym
E. 1999 Eternal,Bone Thugs-N-Harmony,Hip Hop Soul,Horrorcore,Gangster Rap,Kaotic
Crush EP,Ravyn Lenae,Neo-Soul,Psychedelic Soul,,aliyah
By The Time I Get To Phoenix,Injury Reserve,Experimental Hip Hop,Industrial Hip Hop,,Swegify
Fool,"Lucie,Too",Power Pop,J-Rock,,gregory
Pixel Bath,Jean Dawson,Indie Pop,Pop Rap,,terriyaki
Ananas,JóiPé,Icelandic Hip Hop,,,Swegify
The Fragile Art Of Existence,Control Denied,Progressive Metal,,,Nate
The Burrprint: The Movie 3-D,Gucci Mane,Trap,Southern Hip Hop,,hobo
A Wizard / A True Star,Todd Rundgren,Art Rock,Experimental Rock,,owen
fishmonger,underscores,Hyperpop,Indie Pop,,oliver
TUBES,Mcbaise,Psychedelic Pop,,,Ultra
Electriclarryland,Butthole Surfers,Alternative Rock,,,BigToz
Idle Moments,Grant Green,Hard Bop,Cool Jazz,,z33p
The OOZ,King Krule,Art Rock,,,terry j
The ArchAndroid,Janelle Monáe,Contemporary R&B,,,Tomato
Guitar Music,Courting,Post Punk,Indie Rock,,jwebb
Creature,Ask My Bull,Prog Rock,Jazz Rock,,DCDUKE
Sawtooth,Jonny L,Drum and Bass,Jungle,,HondaS2000
FUN,Daniel Johnston,Indie Rock,Singer-Songwriter,,seraphiel
Chicago Transit Authority,Chicago,Jazz Rock,Progressive Pop,,Moonlit Warrior Ortvgal
Her Abiding Memory,Pitcher56,Shibuya-kei,J-rock,,gregory
A Scandinavian Thing,Peter Sandberg,Jazz,Piano Jazz,,*ant
Affable With Pointed Teeth,YUNGMORPHEUS,Hip Hop,,,Theo
Akuma No Uta,Boris,Stoner Metal,Noise Rock,,zym
SOS,SZA,Contemporary R&B,,,aliyah
スリーアウトチェンジ,Supercar,J-Rock,Power Pop,,Clock
Speak No Evil,Wayne Shorter,Hard Bop,Jazz,,gabriel
Bury the Hatchet,The Cranberries,Pop Rock,Dream Pop,,liv
Do You Want More?!!!??!,The Roots,Jazz Rap,East Coast Hip Hop,,Kaotic
Habits,Tomppabeats,IDM,Ambient,,Don-Q
Return,Blue Smiley,Shoegaze,Indie Rock,,lego
iridescence,BROCKHAMPTON,Experimental Hip Hop,Pop Rap,,Ciel
The Pancakes,Les Bonbons sont Bons,Indie Pop,Twee Pop,,glootte
Mic City Sons,Heatmiser,Indie Rock,Slacker Rock,,jwebb
BLACK PLEASURE 2012,Cities Aviv,Experimental Hip Hop,Vaporwave,,terriyaki
Sunbather,Deafheaven,Blackgaze. Post-Metal,,,Clock
Leprosy,Death,Death Metal,,,Nate
Reflection,Father2006,Vaporwave,Drone,Ambient,liv
Intoxxxicated,SpaceGhostPurrp,Dark Trap,Cloud Rap,,DCDUKE
In The Land of Grey and Pink,Caravan,Progressive Rock,,,glootte
Funkentelechy vs. the Placebo Syndrome,Parliament,Funk,,,gabriel
Hot Rats,Frank Zappa,Jazz Rock,Jazz Fusion,,z33p
I Want to Be There,Sadness,Blackgaze. Post-Metal,,,*ant
Watch My Back,LUCKI,Cloud Rap,Plugg,,Kaotic
Sin Miedo,Kali Uchis,Contemporary R&B,Neo-Soul,,aliyah
pom pom,Ariel Pink,Hypnagogic Pop,Psychedelic Pop,,Moonlit Warrior Ortvgal
Mercurial World,Magdalena Bay,Synthpop,Electropop,,owen
Simple.,IDK,Hip House,Jazz Rap,,Swegify
Post,Björk,Art Pop,Electronic,,terry j
Zapper,NANORAY,Breakcore,,,gregory
L'étreinte imaginaire,Auscultation,Ambient House,,,zym
FIRST LIGHT,Makoto Matsushita,City Pop,,,hobo
Shook - EP,Vivienne Eastwood,Shoegaze,Dream Pop,,lego
"Hello, I've Made Some Songs For You",H.P. Luna,Hypnagogic Pop,Slacker Rock,,seraphiel
Extra Flavor (Dandelion Gum-Era Session),Black Moth Super Rainbow,Psychedelic Pop,,,Theo
another eternity,Purity Ring,Synthpop,Electropop,,Ciel
Not Available,The Residents,Experimental,,,z33p
Pass The Distance,Simon Finn,Psychedelic Folk,Singer-Songwriter,,gabriel
weight of the world,MIKE,Abstract Hip Hop,,,gregory
Les Cinq Saisons,Harmonium,Progressive Folk,,,glootte
MY SWEET HONEY BUNNY,Sonic Dragolgo,Speedcore,,,DCDUKE
Sketches from New Brighton,Loscil,Ambient,,,corphish
TREES,Avantdale Bowling Club,Jazz Rap,Conscious Hip Hop,,Armani
Close to the Edge,Yes,Art Rock,Progressive Rock,,Kaotic
On This Perfect Day,Guilt Machine,Progressive Rock,,,Nate
之 / OF,LI YILEI,Electronic,IDM,,Damon
Re-Simulate,11ai,Drum & Bass,Techno,,HondaS2000
木洩陽通りにて,Lamp,City Pop,,,hobo
Maps of Non-Existent Places,Thank You Scientist,Jazz Fusion,Progressive Rock,,Bacchus
You're Living All Over Me,Dinosaur Jr.,Noise Rock,,,zym
C3L3STIAL天の,bliss3three,Vaporwave,HexD,,Moonlit Warrior Ortvgal
World is so Beautiful,Masakatsu Takagi,Sound Collage,Folktronica,,Theo
Somewhere City,Origami Angel,Emo,Pop Punk,,owen
Ceres & Calypso in the Deep Time,Candy Claws,Dream Pop,Shoegaze,,julia
Eviscerated,Funeral,Digicore,Trap,,oliver
Flux,Love Spirals Downwards,Dream Pop,,,Tomato
Safe in the Hands of Love,Yves Tumor,Neo-Psychedelia,Art Pop,,terriyaki
You'd Prefer An Astronaut,Hum,Post Hardcore,Emo,,Clock
Limbo,Aminé,West Coast Hip Hop,Pop Rap,,Swegify
Plant Franklin,Deadharrie,Slowcore,,,lego
II,Wilson Tanner,Ambient,,,liv
Blodhundar & Lullabies,jonatan leandoer96,Indie Folk,Art Pop,,terry
Giving the World Away,Hatchie,Dream Pop,Shoegaze,,jwebb
Eunoia,Invalids,Math Rock,Emo,,Ultra
Union,Polaris,Dream Pop,Indie Pop,,*ant
ゼロコンマ、色とりどりの世界,MASS OF THE FERMENTING DREGS,J-Rock,,,Tomato
Closer,Joy Division,Post Punk,Gothic Rock,,terry
Satori,Flower Travellin' Band,Heavy Psych,,,glootte
Timely!!,Anri,City Pop,,,jahquavious
Figure 8,Elliott Smith,Singer-Songwriter,Indie Pop,,lego
Shade,Grouper,Ambient,Drone,,liv
Begin,The Millennium,Sunshine Pop,Psychedelic Pop,,gabriel
10 Chambers,Govlink,Breakcore,Footwork,,HondaS2000
An When,Tonstartssbandht,Noise Pop,Psychedelic Pop,Slacker Rock,Moonlit Warrior Ortvgal
Ashes Against the Grain,Agalloch,Post Metal,Neofolk,Atmospheric Black Metal,Nate
The Dead And Dreaming,Dry Kill Logic,Metalcore,Nu Metal,,Bacchus
Волшебство,Даша и Серёжа,Dream Pop,Indie Pop,,Райан К (???)
Wide Berth,Tha God Fahim & Mach-Hommy,Hardcore Hip Hop,,,Armani
GAMI GANG,Origami Angel,Emo,Pop Punk,,owen
Troupeau bleu,Cortex,Jazz Funk,Jazz Pop,,zym
Tidal,Fiona Apple,Art Pop,Indie Pop,,Kaotic
3.15.20,Childish Gambino,Neo-Soul,Contemporary R&B,,Swegify
D>E>A>T>H>M>E>T>A>L,Panchiko,Indie Rock,Dream Pop,,Ciel
Fahrenheit Fair Enough,Telefon Tel Aviv,IDM,,,Theo
154,Wire,Post Punk,Experimental Rock,,z33p
Air Guitar,Sobs,Power Pop,,,DCDUKE
Civilisation,Kero Kero Bonito,Art Pop,Synth Pop,,gregory
STILL STRUGLIN STILL SHINNIN,Black Kray,Cloud Rap,Trap,,hobo
Amerikkas Most Blunted,Chuuwee & Trizz,Jazz Rap,,,Lele
The Asymptotical World EP,Yves Tumor,Neo-Psychedelia,Pop Rock,,terriyaki
AERIAL LOVE FEED,Aerial Love Feed,Shoegaze,Dream Pop,,lemon
I Love You Jennifer B,Jockstrap,Glitch Pop,Art Pop,,jwebb
Parallelograms,Linda Perhacs,Art Rock,Psychedelic Folk,,liv
A Wizard / A True Star,Todd Rundgren,Art Pop,Experimental Rock,,owen
You Don't Mess Around With Jim,Jim Croce,Folk Pop,Folk Rock,,Bacchus
Bryter Layter,Nick Drake,Folk,Baroque Pop,,terriyaki
"Never Mind The Bollocks, Here's The Sex Pistols",Sex Pistols,Punk Rock,,,Don-Q
Curtis,Curtis Mayfield,Chicago Soul,Funk,,Swegify
AN INSATIABLE HIGH,Masayoshi Takanaka,Funk,Jazz Fusion,,Ultra
Solid Air,John Martyn,Singer-Songwriter,Jazz Rock,,gabriel
Get Up With It,Miles Davis,Jazz Fusion,Avant-Garde Jazz,,Theo
SUNSHOWER,Taeko Ohnuki,City Pop,,,hobo
Pieces of a Man,Gil Scott-Heron,Soul,Jazz Funk,,Lele
Picchio dal Pozzo,Picchio dal Pozzo,Progressive Rock,,,glootte
John Prine,John Prine,Folk,Singer-Songwriter,,jwebb
Here Come The Warm Jets,Brian Eno,Glam Rock,Experimental Rock,,z33p
Heroes,David Bowie,Art Rock,Glam Rock,,terry
Ritchie Blackmore’s Rainbow,Rainbow,Hard Rock,,,Nate
"Exuma, The Obeah Man",Exuma,Caribbean Folk,Psychedelic Folk,,kylebruh
Thick as a Brick,Jethro Tull,Progressive Rock,,,Tomato
National Health,National Health,Canterbury Scene,Jazz Rock,,zym
Journey to the Centre of the Eye,Nektar,Space Rock,Progressive Rock,,Moonlit Warrior Ortvgal
Focal Point,McCoy Tyner,Modal Jazz,,,DCDUKE
Off the Wall,Michael Jackson,Disco,Flunk,Contemporary R&B,Kaotic
Scary Monsters (and Super Creeps),David Bowie,Post Punk,New Wave,,terry
First Two Seven Inches,Minor Threat,Hardcore Punk,,,Don-Q
Plastic Surgery Disasters,Dead Kennedys,Hardcore Punk,,,z33p
Chips From The Chocolate Fireball,The Dukes Of Stratosphear,Psychedelic Pop,Jangle Pop,,gabriel
Songs from Suicide Bridge,David Kauffman,Folk,Singer-Songwriter,,kylebruh
Somewhere in Time,Iron Maiden,Heavy Metal,,,Nate
The Trinity Session,Cowboy Junkies,Alt-Country,Contemporary Folk,,liv
"Hi, How Are You?",Daniel Johnston,Singer-Songwriter,Lofi,,DCDUKE
Skylarking,XTC,Psychedelic Pop,Pop Rock,,Kaotic
Power Corruption and Lies,New Order,New Wave,Synthpop,,jwebb
First Light,Makoto Matsushita,City Pop,,,jahquavious
Strawberry Switchblade,Strawberry Switchblade,Synthpop,,,glootte
Midnight Cleaners,The Cleaners From Venus,Jangle Pop,New Wave,,Moonlit Warrior Ortvgal
Mr. Hands,Herbie Hancock,Jazz Fusion,Funk,,Theo
It Takes A Nation Of Millions To Hold Us Back,Public Enemy,East Coast Hip Hop,,,Swegify
Bleach,Nirvana,Grunge,Sludge Metal,,terriyaki
Faith,The Cure,Gothic Rock,Post Punk,,Tomato
Spirit of Eden,Talk Talk,Post Rock,Art Rock,,zym
Fushigi,Akina Nakamori,Synthpop,Ethereal Wave,,hobo
Sports,Huey Lewis & The News,Pop Rock,,,Bacchus
Pornography,The Cure,Gothic Rock,Post Punk,,lego
Tiger Trap,Tiger Trap,Twee Pop,,,gregory
Mos Def & Talib Kweli Are Black Star,Black Star,East Coast Hip Hop,Conscious Hip Hop,,Swegify
Odelay,Beck,Alternative Rock,Alt-Country,,terriyaki
"All Screwed Up, Vol. II",DJ Screw,Chopped and Screwed,Southern Hip Hop,,Tomato
Sampling Masters 3,Sampling Masters,Breakbeat,Techno,,HondaS2000
MELTING MOMENT,POISON GiRL FRiEND,Trip Hop,Synthpop,,zym
Portishead,Portishead,Trip Hop,,,Kaotic
Come on Die Young,Mogwai,Post Rock,,,gabriel
Nowhere,Ride,Shoegaze,,,lego
Siamese Dream,The Smashing Pumpkins,Alternative Rock,Shoegaze,,owen
Instrument Soundtrack,Fugazi,Post Rock,Noise Rock,,terry
Transilvanian Hunger,Darkthrone,Black Metal,,,Moonlit Warrior Ortvgal
"Everyone Else Is Doing It, So Why Can't We?",The Cranberries,Irish Rock,Pop Rock,,liv
Neon Ballroom,Silverchair,Post Grunge,Art Rock,,Don-Q
Soundpieces: Da Antidote,Lootpack,West Coast Hip Hop,Boom Bap,,Theo
Images and Words,Dream Theater,Progressive Metal,,,Bacchus
Janet,Janet Jackson,Contemporary R&B,Dance Pop,,hobo
Moment of Trurth,Gang Starr,East Cost Hip Hop,Boom Bap,,z33p
Individual Thought Patterns,Death,Technical Death Metal,Progressive Metal,,Nate
Perfect from Now On,Built to Spill,Indie Rock,,,kylebruh
Spooky,Lush,Dream Pop,Shoegaze,,jwebb
Aerial M,Aerial M,Slowcore,Post Rock,,glootte
In Rainbows,Radiohead,Art Rock,Dream Pop,,gogurt
Be,Common,Conscious Hip Hop,,,Swegify
Chicken Talk,Gucci Mane,Trap,Southern Hip Hop,,hobo
Dead Heart In A Dead World,Nevermore,Progressive Metal,Thrash Metal,,Nate
Meriweather Post Pavilion,Animal Collective,Psychedelic Pop,Experimental Pop,,jwebb
Didn't It Rain,Songs: Ohia,Slowcore,Singer-Songwriter,,kylebruh
勝訴ストリップ (Shōso Strip),Sheena Ringo,J-Rock,Noise Pop,,zym
Remember That I Love You,Kimya Dawson,Anti Folk,Punk Folk,,liv
HARDCORE SYNDROM,Hardcore Tano*C,Hardcore (EDM),,,HondaS2000
Leviathan,Mastodon,Sludge Metal,Progressive Metal,,z33p
Quebec,Ween,Art Rock,Neo Psychedelia,,Kaotic
Jesu,Jesu,Drone Metal,Shoegaze,,Moonlit Warrior Ortvgal
Amputechture,The Mars Volta,Progressive Rock,Art Rock,,Bacchus
Rainbow,Boris With Michio Kurihara,Psychedelic Rock,Noise Rock,,glootte
Velocity: Design: Comfort.,Sweet Trip,IDM,Dream Pop,,terry
A Sort of Sound Track for U.F.O.,Sadesper Record,IDM,Shoegaze,,owen
People Who Can Eat People are the Luckiest People in the World,AJJ,Punk Folk,Anti-Folk,,big
Twoism,Boards of Canada,IDM,,,gabriel
Black Bastards,KMD,East Coast Hip Hop,Boom Bap,,seraphiel
Stankonia,Outkast,Southern Hip Hop,Funk,,*ant
Temporary Forever,BUSDRIVER,Abstract Hip Hop,Experimental Hip Hop,,Tattertoff
Crystal Castles,Crystal Castles,Synthpop,Electronica,,terriyaki
Dandelion Gum,Black Moth Super Rainbow,Neo Psychedelia,Psychedelic Pop,,Theo
Black Messiah,D'Angelo,Funk,Neo Soul,,DCDUKE
Flockaveli,Waka Flocka Flame,Trap,Southern Hip Hop,,Tomato
Masterpiece,Big Thief,Indie Rock,Indie Folk,,zym
Far Side Virtual,James Ferraro,Synthpop,New Age,,terry
House of Sugar,Alex G,Indie Rock,Indie Folk,,jwebb
I Am Not Shinzo Abe,Xinlisupreme,Noise,Shoegaze,,owen
Double Cup,DJ Rashad,Footwork,,,glootte
Race,Alex G,Lo-Fi,Singer-Songwriter,,gregory
We got it from Here... Thank You 4 Your service,A Tribe Called Quest,Conscious Hip Hop,Jazz Rap,,Swegify
Discography,125 Rue Montmartre,Emo,Slowcore,,kylebruh
Planet of Ice,Minus the Bear,Indie Rock,Art Rock,,Bacchus
Bloom,Caligula's Horse,Progressive Metal,Progressive Rock,,Nate
G.L.O.N.L.,Capo,Chicago Drill,Gangsta Rap,,hobo
The Suburbs,Arcade Fire,Indie Rock,Chamber Pop,,Moonlit Warrior Ortvgal
Slide,George Clanton,Chillwave,Dream Pop,,terriyaki
</ARI>,Carmen Caska,Industrial Hip Hop,Experimental Hip Hop,,big
The Gratitude Principle,The Cosmic Range,Jazz Fusion,Spiritual Jazz,,Theo
Twilight,Haruka Nakamura,J-Ambient,Jazz Fusion,,liv
Dead Magic,Anna von Hausswolff,Neoclassical Darkwave,,,z33p
Nervous Young Man,Car Seat Headrest,Slacker Rock,Singer-Songwriter,,gabriel
Still Here,Starlit,Drum & Bass,Ambient,,HondaS2000
Blowout Comb,Digable Planets,Jazz Rap,,,big
egg,egg,Canterbury Scene,Progressive Folk,,Moonlit Warrior Ortvgal
UGLY,slowthai,Post Punk,UK Hip Hop,,terry
"I'm Wide Awake, It's Morning",Bright Eyes,Indie Folk,Contemporary Folk,,zym
Sextant,Herbie Hancock,Avant-Garde Jazz,Jazz Fusion,,z33p
A Hackney Pursuit,Brutus VIII,Synth Punk,Art Pop,,liv
The Life of Pi'erre 4,Pi'erre Bourne,Trap,Pop Rap,,hobo
Buy Bleach,Damn Whore,Witch House,,,Ciel
Balens Cho (Hot Candles),Mach-Hommy,Conscious Hip Hop,Jazz Rap,,terriyaki
The Complete Guide To Insufficiency,David Thomas Broughton,Singer-Songwriter,Avant-Folk,,gabriel
The Inside Room,40 Watt Sun,Doom Metal,Slowcore,,Nate
Working On Dying,Bladee,Cloud Rap,Trap,,*ant
Enter The Chicken,Buckethead,Experimental Rock,Alternative Metal,,Bacchus
3 Feet High and Rising,De La Soul,East Coast Hip Hop,Boom Bap,,Swegify
Absolutely,Dijon,Alternative R&B,Neo-Soul,,Lele
Always In Motion,Mini Trees,Indie Pop,Dream Pop,,owen
kenopsia,quannnic,Glitchcore,Hyperpop,,Kaotic
Hypatia,Wray,Shoegaze,Indie Rock,,lego
Heavy Heavy,Young Fathers,Neo-Psychedelia,Experimental Hip Hop,,jwebb
Marquee Moon,Television,Art Punk,Post Punk,,glootte